<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9B57BCA1-7FEE-4CC5-99B7-374DEC02AC20</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E01EDA3-1C20-43F3-BEFA-DCE77E9782CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F054B52A-3505-4A56-93DC-56A117C34F5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA809D5B-0087-4443-9B50-9E44ACB5CD6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>465B0E2A-A6D8-43CA-8B1D-C4EFFEE3A741</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17BDB648-1C4B-4A69-85F2-E3C2950C2501</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9C2405B-7CD8-495B-B519-C453D0A1C686</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32C26428-4C8E-4F1E-A73E-5DE5D5969728</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25F4A423-9013-4F66-9AA1-0296FCF45C61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76CBA5FD-E2E1-4B48-BA0B-88E2DC54FDE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2F397C4-7B65-4F7F-B94C-C2ED0226B142</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EA001B8-E505-406B-974E-EDD62D028B10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>389CA6CE-E5C8-4549-AE96-1DE465418951</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>163ED9D5-490B-41A4-B889-86B1D9C0C63E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D6ED251-C3B9-4EA2-B3FA-81ABAA4353C5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F507CD8-ED34-428B-B26D-C64FCF08B1C5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8A4DF166-F50B-414C-89DF-2E61F0940D03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79D4DC92-979F-4AEB-B7B2-A3906650532B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D9581710-B455-43FA-8D6F-E23B825AECED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEC5D76B-5F02-46D7-8395-4C993E116F54</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3802F60F-C866-4818-96EB-8E11EDD98A01</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
